Author,Type,local,public,precision,date,x,y
Test,Podgrzybek,1,0,0,1/6/2020,-88.0688,44.1794
Test,Podgrzybek,1,0,0,1/6/2020,-72.199901,42.122751
Test,Podgrzybek,1,0,0,1/6/2020,-81.3458,41.1002
Test,Podgrzybek,1,0,0,1/6/2020,-119.108,35.3696
Test,Podgrzybek,1,0,0,1/6/2020,-90.244299,38.63605
Test,Podgrzybek,1,0,0,1/6/2020,-90.244299,38.63605
Test,Podgrzybek,1,0,0,1/6/2020,-72.9273,41.694
Test,Podgrzybek,1,0,0,1/6/2020,-71.112588,41.835966
Test,Podgrzybek,1,0,0,1/6/2020,-88.0431,42.5576
Test,Podgrzybek,1,0,0,1/6/2020,-72.9453,41.673
Test,Podgrzybek,1,0,0,1/6/2020,-73.079252,44.133497
Test,Podgrzybek,1,0,0,1/6/2020,-77.575794,38.759276
Test,Podgrzybek,1,0,0,1/6/2020,-97.362428,32.741786
Test,Podgrzybek,1,0,0,1/6/2020,-93.8018,43.0963
Test,Podgrzybek,1,0,0,1/6/2020,-75.161053,39.96404
Test,Podgrzybek,1,0,0,1/6/2020,-75.169505,39.924274
Test,Podgrzybek,1,0,0,1/6/2020,-75.165366,39.943649
Test,Podgrzybek,1,0,0,1/6/2020,-77.0679,38.9664
Test,Podgrzybek,1,0,0,1/6/2020,-86.138451,39.7817086
Test,Podgrzybek,1,0,0,1/6/2020,-71.418983,41.802051
Test,Podgrzybek,1,0,0,1/6/2020,-104.8336186,38.7946126
Test,Podgrzybek,1,0,0,1/6/2020,-81.645294,41.461447
Test,Podgrzybek,1,0,0,1/6/2020,-122.4407752,47.2551471
Test,Podgrzybek,1,0,0,1/6/2020,-78.799904,38.611375
Test,Podgrzybek,1,0,0,1/6/2020,-77.937,43.2153
Test,Podgrzybek,1,0,0,1/6/2020,-71.0433,42.0725
Test,Podgrzybek,1,0,0,1/6/2020,-71.018816,42.082794
Test,Podgrzybek,1,0,0,1/6/2020,-99.623299,41.402405
Test,Podgrzybek,1,0,0,1/6/2020,-85.582,42.2849
Test,Podgrzybek,1,0,0,1/6/2020,-73.922603,40.826979
Test,Podgrzybek,1,0,0,1/6/2020,-73.8377863,40.9399964
Test,Podgrzybek,1,0,0,1/6/2020,-87.6267,41.8448
Test,Podgrzybek,1,0,0,1/6/2020,-80.5949138,40.3379157
Test,Podgrzybek,1,0,0,1/6/2020,-80.6377819,40.2510088
Test,Podgrzybek,1,0,0,1/6/2020,-88.125619,43.05782
Test,Podgrzybek,1,0,0,1/6/2020,-87.84114,41.82308
Test,Podgrzybek,1,0,0,1/6/2020,-72.083026,42.211439
Test,Podgrzybek,1,0,0,1/6/2020,-93.0735348,39.7844687
Test,Podgrzybek,1,0,0,1/6/2020,-90.4438653,31.5772282
Test,Podgrzybek,1,0,0,1/6/2020,-84.334721,33.860129
Test,Podgrzybek,1,0,0,1/6/2020,-96.795258,44.308816
Test,Podgrzybek,1,0,0,1/6/2020,-124.244963,42.037301
Test,Podgrzybek,1,0,0,1/6/2020,-76.992642,38.93441
Test,Podgrzybek,1,0,0,1/6/2020,-76.995089,38.933091
Test,Podgrzybek,1,0,0,1/6/2020,-68.5672,44.2676
Test,Podgrzybek,1,0,0,1/6/2020,-71.123897,42.342195
Test,Podgrzybek,1,0,0,1/6/2020,-73.9903552,40.6937227
Test,Podgrzybek,1,0,0,1/6/2020,-89.369,42.8523
Test,Podgrzybek,1,0,0,1/6/2020,-71.95,41.7882
Test,Podgrzybek,1,0,0,1/6/2020,-91.1655,30.5929
Test,Podgrzybek,1,0,0,1/6/2020,-94.592328,39.013782
Test,Podgrzybek,1,0,0,1/6/2020,-121.359464,37.978811
Test,Podgrzybek,1,0,0,1/6/2020,-68.737726,44.34283
Test,Podgrzybek,1,0,0,1/6/2020,-82.387877,28.555079
Test,Podgrzybek,1,0,0,1/6/2020,-85.011762,39.41449
Test,Podgrzybek,1,0,0,1/6/2020,-84.1899215,34.1048891
Test,Podgrzybek,1,0,0,1/6/2020,-75.906011,42.128211
Test,Podgrzybek,1,0,0,1/6/2020,-105.090062,39.92847
Test,Podgrzybek,1,0,0,1/6/2020,-95.228,45.6496
Test,Podgrzybek,1,0,0,1/6/2020,-90.7731,39.9878
Test,Podgrzybek,1,0,0,1/6/2020,-83.9044248,38.8653546
Test,Podgrzybek,1,0,0,1/6/2020,-83.867718,38.934226
Test,Podgrzybek,1,0,0,1/6/2020,-87.961917,43.181435
Test,Podgrzybek,1,0,0,1/6/2020,-71.399886,41.823466
Test,Podgrzybek,1,0,0,1/6/2020,-86.396511,39.844303
Test,Podgrzybek,1,0,0,1/6/2020,-83.2645968,42.1504155
Test,Podgrzybek,1,0,0,1/6/2020,-86.053,38.8794
Test,Podgrzybek,1,0,0,1/6/2020,-73.9098,40.6653
Test,Podgrzybek,1,0,0,1/6/2020,-121.283162,39.457104
Test,Podgrzybek,1,0,0,1/6/2020,-122.98464,44.393595
Test,Podgrzybek,1,0,0,1/6/2020,-79.888093,40.02137
Test,Podgrzybek,1,0,0,1/6/2020,-97.494221,25.911617
Test,Podgrzybek,1,0,0,1/6/2020,-73.9135787,40.6692495
Test,Podgrzybek,1,0,0,1/6/2020,-73.908953,40.662546
Test,Podgrzybek,1,0,0,1/6/2020,-98.9906,31.7084
Test,Podgrzybek,1,0,0,1/6/2020,-82.0219,28.8441
Test,Podgrzybek,1,0,0,1/6/2020,-91.2746971,45.4551101
Test,Podgrzybek,1,0,0,1/6/2020,-79.6413,39.661
Test,Podgrzybek,1,0,0,1/6/2020,-79.6412,39.6587
Test,Podgrzybek,1,0,0,1/6/2020,-103.224,44.0831
Test,Podgrzybek,1,0,0,1/6/2020,-77.6269237,39.3129182
Test,Podgrzybek,1,0,0,1/6/2020,-73.620372,42.753063
Test,Podgrzybek,1,0,0,1/6/2020,-69.995923,43.890786
Test,Podgrzybek,1,0,0,1/6/2020,-103.6352521,40.2549432
Test,Podgrzybek,1,0,0,1/6/2020,-98.305365,26.241991
Test,Podgrzybek,1,0,0,1/6/2020,-75.317081,40.021098
Test,Podgrzybek,1,0,0,1/6/2020,-81.246072,28.384765
Test,Podgrzybek,1,0,0,1/6/2020,-86.3596,41.8272
Test,Podgrzybek,1,0,0,1/6/2020,-93.723133,38.850198
Test,Podgrzybek,1,0,0,1/6/2020,-112.5421815,33.4205344
Test,Podgrzybek,1,0,0,1/6/2020,-70.2604,44.2396
Test,Podgrzybek,1,0,0,1/6/2020,-80.228348,38.992638
Test,Podgrzybek,1,0,0,1/6/2020,-78.4741,37.5436
Test,Podgrzybek,1,0,0,1/6/2020,-77.6975,38.7716
Test,Podgrzybek,1,0,0,1/6/2020,-76.291807,37.041273
Test,Podgrzybek,1,0,0,1/6/2020,-68.796497,44.572636
Test,Podgrzybek,1,0,0,1/6/2020,-80.9169,32.2715
Test,Podgrzybek,1,0,0,1/6/2020,-79.3531,37.7373
Test,Podgrzybek,1,0,0,1/6/2020,-106.133,38.8418
Test,Podgrzybek,1,0,0,1/6/2020,-93.9466,43.3858
Test,Podgrzybek,1,0,0,1/6/2020,-93.0897629,37.642482
Test,Podgrzybek,1,0,0,1/6/2020,-106.699,44.3465
Test,Podgrzybek,1,0,0,1/6/2020,-85.7184,32.1452
Test,Podgrzybek,1,0,0,1/6/2020,-81.267257,29.491841
Test,Podgrzybek,1,0,0,1/6/2020,-118.3079771,34.1828004
Test,Podgrzybek,1,0,0,1/6/2020,-122.340479,47.466953
Test,Podgrzybek,1,0,0,1/6/2020,-77.263568,38.776991
Test,Podgrzybek,1,0,0,1/6/2020,-99.29266,43.180731
Test,Podgrzybek,1,0,0,1/6/2020,-81.564792,35.742685
Test,Podgrzybek,1,0,0,1/6/2020,-85.372124,36.788716
Test,Podgrzybek,1,0,0,1/6/2020,-97.3239,32.5426
Test,Podgrzybek,1,0,0,1/6/2020,-95.835553,38.750494
Test,Podgrzybek,1,0,0,1/6/2020,-122.346,37.5773
Test,Podgrzybek,1,0,0,1/6/2020,-74.8951,39.9853
Test,Podgrzybek,1,0,0,1/6/2020,-79.435955,36.093215
Test,Podgrzybek,1,0,0,1/6/2020,-95.73878,38.19521
Test,Podgrzybek,1,0,0,1/6/2020,-72.9671,41.7689
Test,Podgrzybek,1,0,0,1/6/2020,-73.213445,44.476556
Test,Podgrzybek,1,0,0,1/6/2020,-73.19664,44.475885
Test,Podgrzybek,1,0,0,1/6/2020,-71.1909468,42.5037262
Test,Podgrzybek,1,0,0,1/6/2020,-73.23953,44.502415
Test,Podgrzybek,1,0,0,1/6/2020,-77.0639,43.2637
Test,Podgrzybek,1,0,0,1/6/2020,-97.7018,30.4258
Test,Podgrzybek,1,0,0,1/6/2020,-92.542771,45.772635
Test,Podgrzybek,1,0,0,1/6/2020,-92.686157,45.774153
Test,Podgrzybek,1,0,0,1/6/2020,-92.680232,45.776365
Test,Podgrzybek,1,0,0,1/6/2020,-92.381705,45.783712
Test,Podgrzybek,1,0,0,1/6/2020,-121.664,40.8821
Test,Podgrzybek,1,0,0,1/6/2020,-122.367,40.6783
Test,Podgrzybek,1,0,0,1/6/2020,-93.2741,44.771
Test,Podgrzybek,1,0,0,1/6/2020,-73.8997429,42.9085405
Test,Podgrzybek,1,0,0,1/6/2020,-71.677124,41.967496
Test,Podgrzybek,1,0,0,1/6/2020,-99.1332,41.7817
Test,Podgrzybek,1,0,0,1/6/2020,-89.9001,30.6088
Test,Podgrzybek,1,0,0,1/6/2020,-73.914932,40.68543
Test,Podgrzybek,1,0,0,1/6/2020,-73.911992,40.697454
Test,Podgrzybek,1,0,0,1/6/2020,-86.617709,31.830281
Test,Podgrzybek,1,0,0,1/6/2020,-88.069654,43.104857
Test,Podgrzybek,1,0,0,1/6/2020,-82.3794,29.6223
Test,Podgrzybek,1,0,0,1/6/2020,-88.2376,32.0938
Test,Podgrzybek,1,0,0,1/6/2020,-112.5364,46.01269
Test,Podgrzybek,1,0,0,1/6/2020,-80.4806906,35.6264636
Test,Podgrzybek,1,0,0,1/6/2020,-80.4342396,35.6884453
Test,Podgrzybek,1,0,0,1/6/2020,-70.6206,41.7462
Test,Podgrzybek,1,0,0,1/6/2020,-77.453933,37.542026
Test,Podgrzybek,1,0,0,1/6/2020,-90.585022,38.420242
Test,Podgrzybek,1,0,0,1/6/2020,-85.722456,42.812545
Test,Podgrzybek,1,0,0,1/6/2020,-93.2900958,37.2297034
Test,Podgrzybek,1,0,0,1/6/2020,-92.096349,37.123768
Test,Podgrzybek,1,0,0,1/6/2020,-111.83565,41.7347646
Test,Podgrzybek,1,0,0,1/6/2020,-85.402114,44.250855
Test,Podgrzybek,1,0,0,1/6/2020,-87.83619,36.862713
Test,Podgrzybek,1,0,0,1/6/2020,-81.678425,28.355644
Test,Podgrzybek,1,0,0,1/6/2020,-84.208,30.8884
Test,Podgrzybek,1,0,0,1/6/2020,-90.7272087,29.5943053
Test,Podgrzybek,1,0,0,1/6/2020,-118.636,34.1587
Test,Podgrzybek,1,0,0,1/6/2020,-81.5386,35.9166
Test,Podgrzybek,1,0,0,1/6/2020,-74.275217,40.839983
Test,Podgrzybek,1,0,0,1/6/2020,-116.6892,43.66542
Test,Podgrzybek,1,0,0,1/6/2020,-85.5067032,42.7842298
Test,Podgrzybek,1,0,0,1/6/2020,-72.016637,44.416902
Test,Podgrzybek,1,0,0,1/6/2020,-72.015393,44.417208
Test,Podgrzybek,1,0,0,1/6/2020,-86.76804,33.096
Test,Podgrzybek,1,0,0,1/6/2020,-115.487132,32.67585
Test,Podgrzybek,1,0,0,1/6/2020,-74.224,40.0553
Test,Podgrzybek,1,0,0,1/6/2020,-89.3129,33.8546
Test,Podgrzybek,1,0,0,1/6/2020,-80.7799,33.6647
Test,Podgrzybek,1,0,0,1/6/2020,-94.6342,42.3947
Test,Podgrzybek,1,0,0,1/6/2020,-85.831171,33.666702
Test,Podgrzybek,1,0,0,1/6/2020,-81.092427,38.698875
Test,Podgrzybek,1,0,0,1/6/2020,-122.125309,37.4141716
Test,Podgrzybek,1,0,0,1/6/2020,-76.499596,38.294524
Test,Podgrzybek,1,0,0,1/6/2020,-122.580231,38.578829
Test,Podgrzybek,1,0,0,1/6/2020,-85.585966,30.144992
Test,Podgrzybek,1,0,0,1/6/2020,-84.846618,32.847217
Test,Podgrzybek,1,0,0,1/6/2020,-75.058104,41.765515
Test,Podgrzybek,1,0,0,1/6/2020,-75.0555,41.76402
Test,Podgrzybek,1,0,0,1/6/2020,-91.8664,43.1819
Test,Podgrzybek,1,0,0,1/6/2020,-76.617912,38.522728
Test,Podgrzybek,1,0,0,1/6/2020,-76.597676,38.558772
Test,Podgrzybek,1,0,0,1/6/2020,-76.461245,38.324634
Test,Podgrzybek,1,0,0,1/6/2020,-90.275,41.7939
Test,Podgrzybek,1,0,0,1/6/2020,-122.455221,48.241385
Test,Podgrzybek,1,0,0,1/6/2020,-119.041311,34.216538
Test,Podgrzybek,1,0,0,1/6/2020,-122.402169,45.587164
Test,Podgrzybek,1,0,0,1/6/2020,-89.103246,43.5432324
Test,Podgrzybek,1,0,0,1/6/2020,-121.096,35.5644
Test,Podgrzybek,1,0,0,1/6/2020,-121.9314131,37.261812
Test,Podgrzybek,1,0,0,1/6/2020,-71.0873,42.3628
Test,Podgrzybek,1,0,0,1/6/2020,-71.1012855,42.365228
Test,Podgrzybek,1,0,0,1/6/2020,-116.678753,44.572846
Test,Podgrzybek,1,0,0,1/6/2020,-93.0094,45.586
Test,Podgrzybek,1,0,0,1/6/2020,-76.072147,38.574894
Test,Podgrzybek,1,0,0,1/6/2020,-89.01634,43.004004
Test,Podgrzybek,1,0,0,1/6/2020,-73.3813726,43.0280128
Test,Podgrzybek,1,0,0,1/6/2020,-71.0889,42.3623
Test,Podgrzybek,1,0,0,1/6/2020,-71.111,42.3552
Test,Podgrzybek,1,0,0,1/6/2020,-75.119469,39.942729
Test,Podgrzybek,1,0,0,1/6/2020,-75.610099,38.340529
Test,Podgrzybek,1,0,0,1/6/2020,-93.309374,45.035867
Test,Podgrzybek,1,0,0,1/6/2020,-87.3034,32.0051
Test,Podgrzybek,1,0,0,1/6/2020,-92.8495,33.5848
Test,Podgrzybek,1,0,0,1/6/2020,-89.788781,30.28138
Test,Podgrzybek,1,0,0,1/6/2020,-91.233344,43.807526
Test,Podgrzybek,1,0,0,1/6/2020,-120.97264,38.657728
Test,Podgrzybek,1,0,0,1/6/2020,-77.3423982,34.5928144
Test,Podgrzybek,1,0,0,1/6/2020,-84.392748,38.977291
Test,Podgrzybek,1,0,0,1/6/2020,-84.4521,39.0282
Test,Podgrzybek,1,0,0,1/6/2020,-84.492037,39.090155
Test,Podgrzybek,1,0,0,1/6/2020,-121.944,37.2871
Test,Podgrzybek,1,0,0,1/6/2020,-71.642885,43.850926
Test,Podgrzybek,1,0,0,1/6/2020,-69.5617,44.7617
Test,Podgrzybek,1,0,0,1/6/2020,-72.010402,43.646615
Test,Podgrzybek,1,0,0,1/6/2020,-71.797436,42.256235
Test,Podgrzybek,1,0,0,1/6/2020,-81.5686,40.8822
Test,Podgrzybek,1,0,0,1/6/2020,-82.401054,40.056583
Test,Podgrzybek,1,0,0,1/6/2020,-82.8059,39.842
Test,Podgrzybek,1,0,0,1/6/2020,-77.2785,42.8854
Test,Podgrzybek,1,0,0,1/6/2020,-77.2708381712437,42.9008046537638
Test,Podgrzybek,1,0,0,1/6/2020,-122.6939354,45.2624984
Test,Podgrzybek,1,0,0,1/6/2020,-99.2052,48.4848
Test,Podgrzybek,1,0,0,1/6/2020,-93.086021,31.760976
Test,Podgrzybek,1,0,0,1/6/2020,-98.990303,47.978245
Test,Podgrzybek,1,0,0,1/6/2020,-123.9607538,45.8898257
Test,Podgrzybek,1,0,0,1/6/2020,-89.0956887,37.7616326
Test,Podgrzybek,1,0,0,1/6/2020,-118.601612,34.203746
Test,Podgrzybek,1,0,0,1/6/2020,-105.43965,38.4729666
Test,Podgrzybek,1,0,0,1/6/2020,-71.565515,43.338273
Test,Podgrzybek,1,0,0,1/6/2020,-83.239661,42.784475
Test,Podgrzybek,1,0,0,1/6/2020,-71.1246,42.1766
Test,Podgrzybek,1,0,0,1/6/2020,-84.490904,34.236863
Test,Podgrzybek,1,0,0,1/6/2020,-90.035727,32.613767
Test,Podgrzybek,1,0,0,1/6/2020,-90.0349,40.5583
Test,Podgrzybek,1,0,0,1/6/2020,-75.168835,44.5955
Test,Podgrzybek,1,0,0,1/6/2020,-83.5346416,42.3087119
Test,Podgrzybek,1,0,0,1/6/2020,-82.840876,35.531962
Test,Podgrzybek,1,0,0,1/6/2020,-81.3775854,40.8012557
Test,Podgrzybek,1,0,0,1/6/2020,-81.403597,40.79609
Test,Podgrzybek,1,0,0,1/6/2020,-117.253,33.6733
Test,Podgrzybek,1,0,0,1/6/2020,-123.283313,42.939199
Test,Podgrzybek,1,0,0,1/6/2020,-70.66579,42.612646
Test,Podgrzybek,1,0,0,1/6/2020,-70.67753,42.60567
Test,Podgrzybek,1,0,0,1/6/2020,-81.952514,26.563733
Test,Podgrzybek,1,0,0,1/6/2020,-89.569613,37.29629
Test,Podgrzybek,1,0,0,1/6/2020,-89.519874,37.302699
Test,Podgrzybek,1,0,0,1/6/2020,-76.3343,44.1289
Test,Podgrzybek,1,0,0,1/6/2020,-100.352653,44.365983
Test,Podgrzybek,1,0,0,1/6/2020,-74.763513,40.218627
Test,Podgrzybek,1,0,0,1/6/2020,-75.5262294,39.1576541
Test,Podgrzybek,1,0,0,1/6/2020,-72.574892,44.260358
Test,Podgrzybek,1,0,0,1/6/2020,-72.577201,44.260362
Test,Podgrzybek,1,0,0,1/6/2020,-73.718251,42.694982
Test,Podgrzybek,1,0,0,1/6/2020,-73.805466,42.685543
Test,Podgrzybek,1,0,0,1/6/2020,-100.753,46.7949
Test,Podgrzybek,1,0,0,1/6/2020,-77.030256,38.894748
Test,Podgrzybek,1,0,0,1/6/2020,-92.200082,38.563511
Test,Podgrzybek,1,0,0,1/6/2020,-105.573184,33.545383
Test,Podgrzybek,1,0,0,1/6/2020,-100.772,46.835
Test,Podgrzybek,1,0,0,1/6/2020,-93.6031,41.5958
Test,Podgrzybek,1,0,0,1/6/2020,-122.312668,47.6156044
Test,Podgrzybek,1,0,0,1/6/2020,-81.6284,38.3525
Test,Podgrzybek,1,0,0,1/6/2020,-95.677761,39.046813
Test,Podgrzybek,1,0,0,1/6/2020,-77.0033,38.8765
Test,Podgrzybek,1,0,0,1/6/2020,-89.279478,43.085699
Test,Podgrzybek,1,0,0,1/6/2020,-81.1027,39.9319
Test,Podgrzybek,1,0,0,1/6/2020,-71.414641,41.833418
Test,Podgrzybek,1,0,0,1/6/2020,-82.190561,26.525179
Test,Podgrzybek,1,0,0,1/6/2020,-89.21672,37.727425
Test,Podgrzybek,1,0,0,1/6/2020,-107.211263,39.400039
Test,Podgrzybek,1,0,0,1/6/2020,-75.502489,41.572266
Test,Podgrzybek,1,0,0,1/6/2020,-89.243412,37.7302319
Test,Podgrzybek,1,0,0,1/6/2020,-111.9217879,33.8246683
Test,Podgrzybek,1,0,0,1/6/2020,-92.046885,30.317346
Test,Podgrzybek,1,0,0,1/6/2020,-68.000565,46.870637
Test,Podgrzybek,1,0,0,1/6/2020,-89.0086,36.869
Test,Podgrzybek,1,0,0,1/6/2020,-93.486073,41.494981
Test,Podgrzybek,1,0,0,1/6/2020,-77.1665,40.1944
Test,Podgrzybek,1,0,0,1/6/2020,-71.337766,42.52476
Test,Podgrzybek,1,0,0,1/6/2020,-104.228454,32.420235
Test,Podgrzybek,1,0,0,1/6/2020,-92.42868,46.664573
Test,Podgrzybek,1,0,0,1/6/2020,-92.457819,46.710401
Test,Podgrzybek,1,0,0,1/6/2020,-89.367814,38.61065
Test,Podgrzybek,1,0,0,1/6/2020,-86.13041,39.96943
Test,Podgrzybek,1,0,0,1/6/2020,-121.9270394,36.9872756
Test,Podgrzybek,1,0,0,1/6/2020,-121.912419,47.648587
Test,Podgrzybek,1,0,0,1/6/2020,-83.393464,43.490938
Test,Podgrzybek,1,0,0,1/6/2020,-77.895273,34.029778
Test,Podgrzybek,1,0,0,1/6/2020,-78.9601017,33.7601724
Test,Podgrzybek,1,0,0,1/6/2020,-82.4614,34.641892
Test,Podgrzybek,1,0,0,1/6/2020,-76.39337,42.380903
Test,Podgrzybek,1,0,0,1/6/2020,-90.2591,38.5467
Test,Podgrzybek,1,0,0,1/6/2020,-75.683661,39.734265
Test,Podgrzybek,1,0,0,1/6/2020,-119.52,34.3976
Test,Podgrzybek,1,0,0,1/6/2020,-79.077593,35.910879
Test,Podgrzybek,1,0,0,1/6/2020,-79.988803,40.400201
Test,Podgrzybek,1,0,0,1/6/2020,-77.00017,39.555942
Test,Podgrzybek,1,0,0,1/6/2020,-94.8641,42.0722
Test,Podgrzybek,1,0,0,1/6/2020,-73.99543,40.680703
Test,Podgrzybek,1,0,0,1/6/2020,-93.496941,39.358097
Test,Podgrzybek,1,0,0,1/6/2020,-90.4076327,39.2994549
Test,Podgrzybek,1,0,0,1/6/2020,-81.0869,40.572
Test,Podgrzybek,1,0,0,1/6/2020,-119.768216,39.162787
Test,Podgrzybek,1,0,0,1/6/2020,-118.259,33.8316
Test,Podgrzybek,1,0,0,1/6/2020,-82.9037,38.332
Test,Podgrzybek,1,0,0,1/6/2020,-75.6125,43.977
Test,Podgrzybek,1,0,0,1/6/2020,-91.13503,40.41271
Test,Podgrzybek,1,0,0,1/6/2020,-94.313535,37.167703
Test,Podgrzybek,1,0,0,1/6/2020,-92.9137,42.0382
Test,Podgrzybek,1,0,0,1/6/2020,-70.769182,41.888852
Test,Podgrzybek,1,0,0,1/6/2020,-78.7823443,35.7869682
Test,Podgrzybek,1,0,0,1/6/2020,-88.2387729,42.2087629
Test,Podgrzybek,1,0,0,1/6/2020,-77.4318929,43.0505711
Test,Podgrzybek,1,0,0,1/6/2020,-91.3408,42.1376
Test,Podgrzybek,1,0,0,1/6/2020,-121.891,45.6698
Test,Podgrzybek,1,0,0,1/6/2020,-70.522297,44.003917
Test,Podgrzybek,1,0,0,1/6/2020,-81.604037,41.504893
Test,Podgrzybek,1,0,0,1/6/2020,-83.1013,35.1106
Test,Podgrzybek,1,0,0,1/6/2020,-94.3725,38.6591
Test,Podgrzybek,1,0,0,1/6/2020,-94.6109,47.382
Test,Podgrzybek,1,0,0,1/6/2020,-86.0023,41.9115
Test,Podgrzybek,1,0,0,1/6/2020,-90.986,42.7262
Test,Podgrzybek,1,0,0,1/6/2020,-68.7983,44.3903
Test,Podgrzybek,1,0,0,1/6/2020,-98.5224,29.534131
Test,Podgrzybek,1,0,0,1/6/2020,-104.8600299,39.3722755
Test,Podgrzybek,1,0,0,1/6/2020,-73.1779,43.6116
Test,Podgrzybek,1,0,0,1/6/2020,-122.433102,37.764428
Test,Podgrzybek,1,0,0,1/6/2020,-122.0739386,37.6925557
Test,Podgrzybek,1,0,0,1/6/2020,-79.152655,36.4993399
Test,Podgrzybek,1,0,0,1/6/2020,-110.925,32.499
Test,Podgrzybek,1,0,0,1/6/2020,-81.269507,35.712066
Test,Podgrzybek,1,0,0,1/6/2020,-90.4864,45.5389
Test,Podgrzybek,1,0,0,1/6/2020,-81.221788,35.637794
Test,Podgrzybek,1,0,0,1/6/2020,-80.1068482,37.3835006
Test,Podgrzybek,1,0,0,1/6/2020,-77.6327462,43.1931226
Test,Podgrzybek,1,0,0,1/6/2020,-76.716714,39.280704
Test,Podgrzybek,1,0,0,1/6/2020,-76.732893,39.272265
Test,Podgrzybek,1,0,0,1/6/2020,-73.8659,42.2204
Test,Podgrzybek,1,0,0,1/6/2020,-97.7073,48.7749
Test,Podgrzybek,1,0,0,1/6/2020,-85.967205,37.141409
Test,Podgrzybek,1,0,0,1/6/2020,-120.912,35.4454
Test,Podgrzybek,1,0,0,1/6/2020,-75.855241,42.929771
Test,Podgrzybek,1,0,0,1/6/2020,-121.408,42.1987
Test,Podgrzybek,1,0,0,1/6/2020,-106.129207,38.842674
Test,Podgrzybek,1,0,0,1/6/2020,-105.99412,38.532657
Test,Podgrzybek,1,0,0,1/6/2020,-75.156709,39.978617
Test,Podgrzybek,1,0,0,1/6/2020,-75.941717,39.596555
Test,Podgrzybek,1,0,0,1/6/2020,-113.063291,37.679456
Test,Podgrzybek,1,0,0,1/6/2020,-91.1361,41.7647
Test,Podgrzybek,1,0,0,1/6/2020,-94.011533,37.860929
Test,Podgrzybek,1,0,0,1/6/2020,-92.4481584,42.5359498
Test,Podgrzybek,1,0,0,1/6/2020,-122.8141034,45.5263877
Test,Podgrzybek,1,0,0,1/6/2020,-74.0109,40.7088
Test,Podgrzybek,1,0,0,1/6/2020,-84.036747,35.085835
Test,Podgrzybek,1,0,0,1/6/2020,-93.5011,42.076
Test,Podgrzybek,1,0,0,1/6/2020,-87.987,43.2955
Test,Podgrzybek,1,0,0,1/6/2020,-95.6009552,33.1382484
Test,Podgrzybek,1,0,0,1/6/2020,-81.2879,28.2478
Test,Podgrzybek,1,0,0,1/6/2020,-84.57095,40.549926
Test,Podgrzybek,1,0,0,1/6/2020,-96.7869845,33.3247511
Test,Podgrzybek,1,0,0,1/6/2020,-93.3264,44.8669
Test,Podgrzybek,1,0,0,1/6/2020,-80.846,35.2263
Test,Podgrzybek,1,0,0,1/6/2020,,
Test,Podgrzybek,1,0,0,1/6/2020,-149.868,61.1881
Test,Podgrzybek,1,0,0,1/6/2020,-86.6837,33.6425
Test,Podgrzybek,1,0,0,1/6/2020,-86.6746,33.63
Test,Podgrzybek,1,0,0,1/6/2020,-85.5809,42.9154
Test,Podgrzybek,1,0,0,1/6/2020,-83.686354,32.62481
Test,Podgrzybek,1,0,0,1/6/2020,-87.4449,35.7906
Test,Podgrzybek,1,0,0,1/6/2020,-84.9963,39.8195
Test,Podgrzybek,1,0,0,1/6/2020,-84.1598756,39.61535
Test,Podgrzybek,1,0,0,1/6/2020,-75.616506,39.821415
Test,Podgrzybek,1,0,0,1/6/2020,-94.849189,45.972912
Test,Podgrzybek,1,0,0,1/6/2020,-94.20525,45.581787
Test,Podgrzybek,1,0,0,1/6/2020,-118.256,34.0058
Test,Podgrzybek,1,0,0,1/6/2020,-91.523164,42.201356
Test,Podgrzybek,1,0,0,1/6/2020,-82.4793,38.4111
Test,Podgrzybek,1,0,0,1/6/2020,-71.393481,41.890064
Test,Podgrzybek,1,0,0,1/6/2020,-122.680109,47.650238
Test,Podgrzybek,1,0,0,1/6/2020,-76.7295447,39.9635144
Test,Podgrzybek,1,0,0,1/6/2020,-76.1684,43.0727
Test,Podgrzybek,1,0,0,1/6/2020,-119.011,35.3761
Test,Podgrzybek,1,0,0,1/6/2020,-82.50025,27.286805
Test,Podgrzybek,1,0,0,1/6/2020,-97.8554,30.1364
Test,Podgrzybek,1,0,0,1/6/2020,-120.480453,37.2906169
Test,Podgrzybek,1,0,0,1/6/2020,-120.6299,37.35376
Test,Podgrzybek,1,0,0,1/6/2020,-89.1346,38.5264
Test,Podgrzybek,1,0,0,1/6/2020,-76.06513,39.044786
Test,Podgrzybek,1,0,0,1/6/2020,-66.9706,18.32878
Test,Podgrzybek,1,0,0,1/6/2020,-76.5206,37.1381
Test,Podgrzybek,1,0,0,1/6/2020,-118.416,34.0587
Test,Podgrzybek,1,0,0,1/6/2020,-120.955,37.5913
Test,Podgrzybek,1,0,0,1/6/2020,-118.062538,33.869285
Test,Podgrzybek,1,0,0,1/6/2020,-92.2676408,34.759053
Test,Podgrzybek,1,0,0,1/6/2020,-91.7376,35.2464
Test,Podgrzybek,1,0,0,1/6/2020,-81.0652553,33.9043794
Test,Podgrzybek,1,0,0,1/6/2020,-117.155106,33.523148
Test,Podgrzybek,1,0,0,1/6/2020,-121.489,38.5729
